label,text
0,great day with my girls! Ã°ÂŸÂ’Â• was great weather in the end Ã¢Â˜Â€Ã¯Â¸Â #summer #fun #sun #girls #2k16  
0,"@user i haven't actually read it myself, the whole mag is my toilette  read post gym tonight   #blitzaztecs"
0,"oh no @user thursdays is noodle day, what have you done with your menu?  "
0,10 ways to say   in english  #vocabulary #learn_english ness 
0,Ã°ÂŸÂ’Â™ striped blue Ã°ÂŸÂ’Â™ #fashion #fashionista #style #stripedlove #smile #girl   #instamoodÃ¢Â€Â¦ 
0,9 months later.. i am back to my pre pregnancy weight and a pound less!  
0,i am thankful for clouds. #thankful #positive     
0,#selamatmalam #coffee #time @user  thank you for visiting beautiful   long weekendÃ¢Â€Â¦ 
0,at least my tummy's   #nbafinals2016 #sushi #dinner 
0,"""this is our healand""  #u2 #quote #photography #jesuslovesyou #like4like #likeforlike  Ã¢Â€Â¦ "
0,"  um satellite camp: harbaugh happy to be in nj, a new battleground: paramus, n.j. Ã¢Â€Â“ when jim harbaugh s... "
0, @user 3 coffee down already onroute to @user   Ã¢Â˜Â•
0,these are the days blacks don't want to be black anymore @user @user  
0,jackblair - na:   #wet #snapshot #shy #hot #kinky #horny #naughty #xxx #nasty #nude #sexy #porn #slut #young 
0,"just booked a 3 week trip to america in august; colorado, nebraska, wyoming, south dakota and alabama planned so far  "
0,@user from this immediately or i will be looking into different services. what a scam. you guys should owe me money for this.  
0,"rip, big boss, s. keshi.  "
1,openly and total  against #obama! #russia's graceless goodbye to america's first black president: 
0, @user helping kids cope with   #feelings  #ece #classroom #activities #play 
0,and the press would have you believe bike racing is too dangerous? thoughts go out to the victims in orlando Ã°ÂŸÂ˜Â¥   
0,#moment   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
0,i am thankful for having a home. #thankful #positive     
0, @user pls  my online shop is now live!!   #lincsconnect #so   :)
0,i am thankful for pain. #thankful #positive     
0,happiness is a choice. peace is a state of mind. both or them are free.    #quote
0,today was a good day because i got to see my little!! @user Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â  
0,there's just something about #water that makes us feel #connected and  . 
1,goodbye 2016.... i definitely hope we leave behind 
0, @user #fridayfunday on its way...are you ready guys?!Ã°ÂŸÂ’Â‹Ã°ÂŸÂ’Â‹Ã°ÂŸÂ’Â‹   #crazy #teen 
0,@user i finally watched the 1st episode of #unitedshades ur a much better person than me. 1/2 way through i popped off 5 times.  
0,"#etiquette #pa4 a glass (for tea) for milk... no joke, she got #really  ! i... couldn't believe it could be such a big issue?"
0,50%#islamic-info 25%#cricket 10%#all-type-spos 10% -poetry 3%#world-news 2%#add  ye saholat sirf ramzan main hoga  follow @user
0,i keep my opinions to myself because people tend to call me names and are in general rude to me. can't speak my mind.   #truth
0,"a new chapter begins... graduation on friday, new contract staing soon and @user first game to be launched later this year  "
0,#stayunchained and have a   #fridayfeeling  #love #volkswagen #freedom #joy 
0, @user check me out june 16th @ @user  for the @user conce series   #toronto #gheaandsoul 
0, @user so excited to have a #tweetseat for #scoobydoolive thanks again to @user for the oppounity..   #scoobydoo #Ã¢Â€Â¦
0,friends come and go but the true friends stick by you   #feelsbetrayed
0,  #friday  a new version of beat it to bring you into the #weekend with a smile! Ã°ÂŸÂ˜Â‚ #major #michaeljackson 
0,sushi time! Ã°ÂŸÂÂ£ #sushi #nomnomnom #photooftheday #iphoneonly #ÃƒÂ±am #sushirolls   #futbol @user 
0,"#gm lovelies  when did my back get like that?! Ã°ÂŸÂ™Âˆ haha   #thursday   i feel good, speakingÃ¢Â€Â¦ "
0,rainy day make us sad Ã°ÂŸÂŒÂ§  #pictoftheday #aesthetix #rain   #photooftheday @ le chesnay 
0,Ã°ÂŸÂ‘Â†link in bioÃ°ÂŸÂ‘Â† #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolÃ¢Â€Â¦ 
0,mr. big nose 1/4    #bless #goodvibes #positive #igersbatangas #selfie 
0,[1465491180.88] update @  #social #analytics #growthhacking #conversion   #f1 
0," @user first posted this a year ago. still relevant, though not for me! here's my #thoughtfooday #valued   "
0,good morning.. have a nice day.. happy fasting Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜ÂŠ   fasting #fashionillustrationÃ¢Â€Â¦ 
0,"i have to admit failure. my computer problems blocked me from editing today. i will explain in the next episode i shoot, i promise.  "
0,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! 
0,  happy day!  #altwaystoheal  #healthy    
0,heading to galway now for #stalab #demoday @user &amp; tomorrow @user in limerick #ireland #staupland  
0,when god provides you with a brilliant idea the day bill payments are due!   #blessedfriday 
0,@user @user how much is your company woh an you give out Ã‚Â£25  
0,  #tired and #workedout #pibble needs a nap.) Ã°ÂŸÂÂ¶Ã°ÂŸÂ’Â• #girlpower 
1,"beware of the ""snowball effect"" black men. they're not our women    "
0,@user @user @user got to give this back today   
0, @user check this out....@user honored our greatest generation on d-day.@user tweets about ramadan  
0,happiness...   #smile #fun #instahappy #sohappy #happier   #feelinggoodÃ¢Â€Â¦ 
0,sleepy time. #knackered .. hm.. what will tomorrow bring.. #happiness for once? hope so..   world we live in.
0,11/juneÃ¢ÂœÂˆÃ¯Â¸Â #2016#macau#gift  @ macau 
0,please like &amp; share if you are agree  #dna #dnaquotes #quote #quoteoftheday #love   #proverb #lifestyle... 
0,@user was coached by bownaker which never worked. now back with cowan and i fear she's missed a lot of vital winter work  
0,can't resist a #krispykreme #sprinkles #donuts   #sugarrush #tempting 
0,"be   n #healthy being challenged in life is inevitable, being defeated is optional. Ã¢Â€Â“  roger crawford: "
0,i love teaching! Ã°ÂŸÂ’Â‹#pretty #live#laugh #teach#esthetics #eyesÃ¢Â€Â¦ 
0,happy bihday california gurls Ã°ÂŸÂŽÂ‰ Ã°ÂŸÂÂ­Ã°ÂŸÂÂ¬Ã°ÂŸÂÂ¦Ã°ÂŸÂÂ©Ã°ÂŸÂÂªÃ°ÂŸÂÂ«Ã°ÂŸÂÂ­Ã°ÂŸÂÂ¬Ã°ÂŸÂÂ¦Ã°ÂŸÂÂ©Ã°ÂŸÂÂªÃ°ÂŸÂÂ« #myfavoritevideo #video #california #gurls  Ã¢Â€Â¦ 
0, Ã¢Â†Â #japan foreign investment in japan stocks unchanged at Ã‚Â¥-175.3b in june 3   #blog #silver #gold #forex
0,i am moving. #i_am #positive #affirmation     
0,"@user @user enjoying #thekapilsharmashow wid u guys, ur presence festooning the show!   Ã°ÂŸÂ˜Â€Ã°ÂŸÂŽÂµ"
0,i am exquisite. #i_am #positive #affirmation     
0,"oh my punjab, what has happened to you? you were known for growth &amp; development not drugs!   #punjabi #saynotodrugs #udtapunjab"
0,when you life literally makes you feel sick to your stomach...   #broken #feelingssuck
0,#instamood #insta_selfies    #day @ homesweethomes 
1,@user perfect timing for this tweet!  #staup  
0,"swear to god i could have happily rammed several absolute twats today when driving, fucking fuming the bastards   Ã°ÂŸÂ˜Â  #rage #driving"
0,omg   tears #presumptivenominee @user #weareequal #womendeliver #hillarysoqualified Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜ÂŠÃ²ÂÂ®Â¹Ã±Â‰Â®Â¹Ã±Â‰Â Â½Ã°ÂŸÂ’Â¯ Ã³Â¾Â“Â¦
0,  father's day love u #papa
0,this is not a helpful sight first thing sunday morning?! when app says opens @ 7 @user   #unhappy 
0,"a little advice #boys and #girls, sure way to keep her   Ã°ÂŸÂ˜Â #thankyou #you'rewelcomeÃ¢Â€Â¦ "
0,"one of the thing that would make us   is #giving yes... when we give, we will...  "
0, @user i don't know what i'm going to do when love island finishes its literally the highlight of my day Ã°ÂŸÂ˜Â‚  
0,hold on whatever keeps you   Ã°ÂŸÂ’Â•Ã°ÂŸÂ¦Â„Ã¢ÂœÂ¨ 
0,yes...obviously it's raining...but some people tend to panic on the streets causing accidents while rushhour   
0,god i thank you for the #gift of life. #hope #joy #makeup   #mrkechuks
0, @user @user performing! details soon  
0,18 and still a spoiled rotten child lmfao  
0,"  29th #bihday #kendrick #lamar . #king #kunta, #k-dot, good kid from the maad city,Ã¢Â€Â¦ "
0,words fail me. it's senseless and merciless.   #orlandolove 
0,spring water!  #peace #love #organic #vegan  
0,jokes on you Ã°ÂŸÂ˜ÂŽ #suicidesquad #thejoker #2016 #jaredleto   
0,@user he'll even state how gators are of mexican + muslim descent.. and @user posse will believe him.   
0,brick by boring brick. Ã¢ÂœÂŒÃ°ÂŸÂÂ»Ã¯Â¸Â #blonde #blueeyes   
0,"boss makes a dollar, i make a dime, that's why i poop on company time.   popping"
0, @user   father's day @user @user @user minnie wishes all @user dads a happy father's dayÃ°ÂŸÂ˜ÂŠÃ°ÂŸÂÂ¾ 
0,"oh yay!! #brandnew #inlove   can now #workfromhome , i #loveit :) "
0,morningsss.. on my way home Ã³Â¾Â°Â€Ã³Â¾Â°Â€Ã³Â¾Â°Â€ see u laterr friends and family &lt;3     Ã³Â¾Â°Â€ #godblesscavs.. Ã¢Â€Â” travelling to... 
1,zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil 
0,@user #army #peru #lovebts #youngforever   i want go to korea :'( 
1,malia shake that ass! you so fine!.....pass the blunt 
0,  couple having sex sexy teens working out  
0,shoppingÃ°ÂŸÂ’Â„Ã°ÂŸÂ‘Â›Ã°ÂŸÂŒÂŸ #yesturday    #enjoy 
0,god morning Ã°ÂŸÂ˜Â #cows #summer #morning #light #life #active #health #fun   #a #konstÃ¢Â€Â¦ 
0,everyday for the rest of my life! good morning loves. #blessed   #favored #fearlessÃ¢Â€Â¦ 
0,@user @user  #father#day for all fathers around world
0, @user they be pussy pressed!!   Ã°ÂŸÂ¤Â’ 
0, @user do you know the 4 psychological needs we need to satisfy in order to be happy?   #1yf   #life
0,happy father's day!! #clapton #hackney #hackneywick #homeon   fathersday  #fathersday #dad 
0,3 more days to go!!!!!  
0,1 month left !!    #holiday #notenough ...
0,peppa pig happy bihday george #peppa #pig   #bihday #george #peppapighappybihdaygeorge.  time post: wedÃ¢Â€Â¦ 
0,"you can do 99 good things for some people, but all they remember the one bad thing unintentionally happened by you. #worstexperience  "
0,i am thankful for flip flops. #thankful #positive     
0,@user spend millions for update that works wrong. #appcrash   #twitter
0,we'll announce a new name for deep in the woods 2016 at 4pm! #ditw16   #sunisshining 
0,damn orlando not having a good week..    
0,we have the @user @user monoflap dressage saddle in the studio ready for clients to try!  
0,the #newtatemodern is opening next week. have you seen the time-lapse #construction video?   more &gt;&gt; 
0,"love is stronger than hate. love is stronger than hate. love must be stronger than hate, right? #orlando #rip  "
0,so sad. literally if anyone wants to buy me a plane ticket to nyc before this happen i'd highly appreciate it!   
1,america isn't racist. their are a plethora of reasons for someone not to like obama. you're ignorant in many fashioÃ¢Â€Â¦ 
1,you okay with this @user of course you are!!!! #traitor  #bully #notmypres #notmypresidentÃ¢Â€Â¦ 
0, @user Ã¢Â€Âœfor every minute you are   you lose sixty seconds of #happiness.Ã¢Â€Â ralph waldo #emerson (1803-1882) #quote #cultureÃ¢Â€Â¦
0,damnit your right. @user is a buffoon.  politically motivated suppo is  .  #dementeddonny needs more. 
0,new shoes Ã°ÂŸÂ˜Â±Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ’Â°Ã°ÂŸÂ‘Â#training #underarmour #spaanrace #gymlife   
0,why no minute of silence at @user for the victims of orlando?   #euro2016 #orlandoshooting #football
0,holy shit. how do you even run a national presidential campaign with 70 people? 
0, @user #tmebn is one week away! top teachers turning up to share great ideas for the classroom   
1,@user #activists: want to stop ? not sure where to begin? let us show you how:  cc:Ã¢Â€Â¦ 
0,"staying off here today. can't keep reading the same tweets that are send after every tragedy. we need change, in a very bad way.  "
0,use light box to tackle the   #disorders in uk #paulfiona read more  
0,my money is on @user staying with @user but who knows??   @user  
0, @user this one's for u #mallcop #realafraid #realmad #lyingwannabcop   #allsmilesÃ¢Â€Â¦ 
0,watched the episode with a shooter and there has been so many shooting this month...  
0,@user mental illness has struck again.we really need to make treatment more available. that's all i can think of in terms of reason.  
0,good time Ã¢Â˜Â€Ã¯Â¸Â #me #candlelight #dinner #soiree #summer #memories #holidays #fun #hot #tan  Ã¢Â€Â¦ 
0,happy trio! #weekend #shopping #niece #nephew #trio #cool  Ã¢Â€Â¦ 
0,alton towers the other day Ã°ÂŸÂ˜Â„   #altontowers #smile #selfie 
0, @user i just #wanna be as   as #drake in this #picture   
0, @user 21 days shakes never end and im loving it #success #herballife #gains   
0,@user another girl there for Ã‚Â£Ã‚Â£Ã‚Â£ #fake  
0,"this was an inspiring talk, thank you @user  "
0,today wasn't like every day that's for sure.   #feelingood Ã°ÂŸÂ˜Â
0,@user #  se happy happy wala happy bihday teju
0,hea Ã¢ÂÂ¤Ã¯Â¸Â goes out to all affected #prayfororlando #tradegy   #thinking #families #friends 
0,breaking: people are still the worst. 
0,"@user dana middle and silvergate elementary had no ceremony for old glory here in san diego, ca military town today.   #maga"
0,"a dad is a person who is loving and kind, thank you dad for being such kind   #fathersday "
0,every time i'm baby free i can't help but fall asleep and catch up on my snoozes smh smh smh  
0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": Ã¢Â€Â¦  "
0,the secret to having it all is knowing you already do.   #allmydreamsarecomingtrueÃ¢Â€Â¦ 
0, @user best cheese tas i've tasted so far ~~~~~ Ã°ÂŸÂ˜Â­Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ’Â¦ especially when chilled !!!!!!   #blessed 
0,when it's 8 am. and you realize you're the only one working on a saturday #disappointed  Ã¢Â€Â¦ 
0,the hype is real with e3 just around the corner. what surprises are in store this year?  
1,"@user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.Ã¢Â€Â¦ "
0,next monday three new assets!   #indiegame #indiedev #coomingsoon #ue4 #gamedev #blender #3dmodelling #game #gamer #furniture #create
0, @user  : find out which nationalities are happy for most of their days -  
0,Ã°ÂŸÂ˜Â«Ã°ÂŸÂ’Â€this kid #helpme   #wheredidhegoishedead #vm 
0,"i love how music transpos your soul to a dream , memory or the future   #blessed"
0,so i guess colombia will go against peru !!  
1,if you don't like his #politics that's one thing but why the  ?? so #pathetic Ã°ÂŸÂ‘ÂŽÃ°ÂŸÂÂ¾Ã°ÂŸÂ‘ÂŽÃ°ÂŸÂÂ¾ 
0,we are so #thrilled &amp;   to join the amazing 200+ vendors  the_vintage_market this fall!Ã¢Â€Â¦ 
0,my 8 year old japanese student wore this to school. she had no idea. neither did her teacher.  . #fridayfeeling 
1,buffalo school board moves to oust controversial @user ally for  remarks #trumpocalypseÃ¢Â€Â¦ 
0,"@user semi finals bend,ore.  owen wild sp, win to get there.#ship  father's day"
0, Ã¢Â†Â #poland retail sales (yoy) dipped from previous 3.2%Ã‚Â to 2.2% in may   #blog #silver #gold #forex
0,taking a leisurely walk in picturesque minneapolis. #travel  Ã°ÂŸÂ˜Â€ 
0, factsguide: the world before social media..    #motivation
0,  #scared  #nervous  #girlpowerwins! firstÃ¢Â€Â¦ 
0,  #father's day !! 
0,thanks fuck for that. #gameofthrones   
0,@user  why you changed the regestration to team based ?i liked your concept of coming there and forming teams.  #hopetojoinyou
0,good evening Ã°ÂŸÂÂ¼Ã°ÂŸÂÂ¼Ã°ÂŸÂÂ¼ #smile   #loved #duty #evening #like4like #follow4follow #eve #eveningÃ¢Â€Â¦ 
