label,text
0,saddened to hear prince be has passed away.. and so very young!   #rip   p.m. dawn rapper prince be dead at 46  
0,hello from the other side Ã°ÂŸÂ‘Â¸Ã°ÂŸÂÂ¼Ã°ÂŸÂŒÂ´Ã¢Â˜Â€Ã¯Â¸Â   #happiness #hardrock #hardrockhotelpuntacanaÃ¢Â€Â¦ 
0,too excited for newcastle saturday #hendo #girlsweekend   Ã°ÂŸÂ‘Â Ã°ÂŸÂ’Â„Ã°ÂŸÂ‘Â­Ã°ÂŸÂÂ¹Ã°ÂŸÂŽÂ‰Ã°ÂŸÂ‘Â
0, @user thinking about @user tonight with host @user ...   see you at 7:30pm! 
0,#show #dance #luv it #emotional #dance family #last show #finished   
0, @user walker and cole left me here for 3 hours by myself  
0,"my brother's beautiful baby boys, mclain &amp; graham.born fri 6/10/16 #healthy   #perfect #blessed @user "
0," @user @user @user it's about a person who change her way of living by listening a her little voice, and who seemsÃ¢Â€Â¦"
0,@user never ever disappoints  until today crystal hero was not made for me   face #antiherorocks guess i don't do creamy beer
0,Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â my hotass friend joshua killed it this year with #nutritionalrebalancing Ã°ÂŸÂ’ÂªÃ°ÂŸÂÂ»  #stayourlife   #healthy 
0,oh no! what a   news to hear that...:( #ripchristina 
0,one more sleep until a very special launch!   Ã°ÂŸÂŽÂ¥Ã°ÂŸÂŽÂ‰ 
0,"getting ready for #canneslions #creative #ads, #inspiring people #adveising all around us.   #fun #cool "
0,gym time for this one day 2! #gay #instagay #gayfollow   #briefs #hot #single #igdailyÃ¢Â€Â¦ 
0,#makeuptransformation   rooster simulation: i want to climb the vast expanse of mountains. it reached the le 
0,@user @user are you building the bike?... :)   #ukcyclechat
0,  ramadan to all muslims all over the world. #onelove
0,outcast . . i failed but raise again Ã¢Â˜Â . #cover #singing #singer #song #disney   #audioÃ¢Â€Â¦ 
0,#euro2016 is about to sta! where are you watching #francevsromania ?   
1,stop lying about #keithellison's 11 years with an anti-semitic hate group  #keithx #dncchair #antisemitism 
0,when you were #allin but by the fouh quaer you're like... #cleveland #henrythepooh   #dogÃ¢Â€Â¦ 
0, @user completed my 1st week today as #ceo1month with @user   getting great exposure! @user @user 
0,getting ready to watch the #warcraftmovie   
0,my motto in lyfe   #lyfe #liveyoungforever #motto #loa   #blessed #riseandgrindÃ¢Â€Â¦ 
0,life #sailing #melges #melges20 #garda #lakegarda #italy #fragliavelariva   #melgesworldsÃ¢Â€Â¦ 
0,i just got a food for thought you have to figure out your problem and fix it yourself its about time and mind  
0,you don't hear @user talking about his great polls anymore.   #trumptrain #hillary
0,harambe was more of a father than any of the dads out there.  
0,  warns #rahulgandhi not to play politics on #udtapunjab'  
0,#beaumont   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
0,ooooooooooo. got something coming today from @user   #farewellrexallplace
0,#fashion#coordinates#clutch #white#jeans#sunny #day #sunshine#shopping#thanks  #Ã°ÂŸÂ‘Â•#Ã°ÂŸÂ‘Â–#Ã°ÂŸÂ’Â¨ 
0, @user watch our #brighton - we're on our way! @user #thewi_am2016   
0,orlando alligator: body of boy seized by alligator found -   
0,i feel like summer is half way over and it's upsetting  
0,ursexiestmorena - na: #slut #young #snapshot #porn #sexy #naughty #kinky   #wet #shy #horny #xxx #hot #n... 
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,so happy to be reunited with this gorgeous lady Ã°ÂŸÂ’Â—Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŠ #girls #bihday   #uni #heatoheaÃ¢Â€Â¦ 
0,@user seeing you in vegas!  
0,  after sex charlies angels sexy  
0,"""the present moment is filled with joy and happiness. if you are attentive, you will see it."" thich nhat hanh #now  "
0,call me crazy- i don't mind but i love to lough and be funny.  #photographerlife   #lifestyle #wuppeal... 
0, @user @user #quebec2016 turning left onto steeles!!  !!
0,i wish i can stop listening to all songs cos anytime i listen to @user songs always feel inlove  wit him #
0,happy at work *conference: right mindset leads to culture-of-development organizations    #work #mindset
0,me and you. Ã°ÂŸÂ’Âž #meandmygirl #mybabygirlÃ¢ÂÂ¤Ã¯Â¸Â   
1,@user homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns  
0,park yesterdayÃ°ÂŸÂŒÂž #out #smiles #sunny #day   
0,i finally collected the courage to message someone on #bumble - to make a friend since i have 0 right now. and it didn't go so well  
0,18 more min before enrollment   #studentlyfisgold
0,happy national coffee cake day everyone!    #coffee #cake @user 
0,sundaymoodÃ¢ÂÂ¤Ã¯Â¸Â #sundaymood #sundaymood #love   #feelingmyself #thinkpositive #carryon #inloveÃ¢Â€Â¦ 
0, @user islam gave them a purpose in life but they left islam so now their purpose in life is to defame islam #useless  Ã°ÂŸÂ˜Â‚ 
0,@user @user @user @user @user and?........it's sad that ur self woh is based on people you've never met.  
0,can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! 
0,@user day of funeral of someone who only sought #worldpeace you can only hate   #loveandpeace #buildbridgesnotwalls #tolerance
0,what i get to look forward to next year when i move there  
0,watching #fantasticlies . what a fucked up situation... #duke #dukelacross  
1,@user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america!
1,"ohio trump campaign chair kathy miller should have said ""i didn't have to hear about  before #obama.  "
0,  fathers day   :) 
0,#lennon #love  #family 
0,police said #orlando shooter is not from this area and organized. fbi added #shooter may have a leaning to ceain ideology!! #shooting  
0,so   about my new decks of #cards! #angels #oracles #tarot #reader #spiritual #energyÃ¢Â€Â¦ 
0,i am thankful for having internet connection. #thankful #positive     
0,@user    #fathersday gift for proud dads.available for 1 day 
0,counting the days   too Ã°ÂŸÂ˜Â€ 
0,"#olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki "
0, @user   #furriday hope it's #pawsome ! Ã°ÂŸÂ˜Â»Ã°ÂŸÂ’Â•Ã°ÂŸÂÂ¾ #cute #cats #kitten #catsoftwitter #friday #teamcatmojo #catlover 
0, @user @user he's a closet progressive. our country is screwed. too many progressives.   @user @user
0,"@user  Ã¢Â€Â¢turned into   gay-bashing, racist; very bitter about harm done by us to #afghanistan(complex, but it's the old country)"
0,@user doubt anyone did   #rip
0,daily #affirmation #motivation #inspiration #beliefs #reality #truth #limitless #love #peace  ... 
0,a spring of anxiety   
0,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
0,@user my daughter and myself will be doing our best to work to front of stage tomorrow in nashville!!  Ã°ÂŸÂ¤Â—
0,great day of cooking for a great man.  #fathersday   #goodfood #steak #wine #fresh #goodÃ¢Â€Â¦ 
0, @user 2-most crucial times 2keep mouth shut r when   &amp; while #swimming. #quote #unknown #thinkbigsundaywithmarsha Ã¢ÂœÂ 
0,#happiness -  being   is about being able to be the #truest and most #honest version ofÃ¢Â€Â¦ 
0,  #like4like #likeforlikealways #hours#tagsforlikes #instapic#instagood#instafashionÃ¢Â€Â¦ 
0,"cold,hungry,sore eyes,banging head great fuckin combo  "
0, @user 2day @user we prayed for victims &amp; families of #orlandoshooting. i thank god for a church who loves like christ--Ã¢Â€Â¦
0,"@user @user @user @user wow, is $10k all it takes to buy the opinion of a member of congress? b/c that's just sad.  "
0," Ã¢Â†Â #ecb draghi: international use of euro has fallen ""slightly""   #blog #silver #gold #forex"
0, @user lmfao pathetic #soit   #growup #funny #noonethere #iknowwhoitis Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ˜Â±Ã°ÂŸÂ˜Â±Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ˜Â±Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã¢Â€Â¦
0,i looked at these boots on sale at 11 am. it's now 4 pm and size 8 is gone   #nordtrom #restock #please 
0,hm queen elizabeth @user #queenat90   #bihday #your #highness #aist #porait #emergingaist 
0,police in mobile shooting ppl nowÃ°ÂŸÂ˜Â”Ã°ÂŸÂ˜Â” 
0,"apparently i've been ""too happy"" lately. my sister wanted to know what new meds i was on! Ã°ÂŸÂ˜Â²Ã°ÂŸÂ™Â„Ã°ÂŸÂ˜Â€Ã°ÂŸÂ˜Â€   #newday #nomeds"
0,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
0,# mindsmatter   #instagood #anti-aging #notjustforoldpeople #brainhealth #bestbrainhealthsupplement  30 day mbg
1,it's already happening @user @user has given #russia more reasons to be jolly. #hacking  #fraud 
0,"  tony blair and many american go to bed every night knowingly or not, believing #iraq war was right thing to do! "
1,ed op: not being 'a racist' isn't enough - here's why   
0,"now playing  :  sophie hutchings - "" untitled"" on     music song "
0,i have 1 homegirl Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚   i
0,#fixit @user why can't i post???   @user
0,my son is so flipping adorable :)   #momma &lt;3 :)) Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â 
0,having some fun yesterday @user #view   #photos #paris @ elite modelÃ¢Â€Â¦ 
0,happiness is just a thought away    #loa #feelgood #livewell
0,first #mexico... now the #warrios. #icant   #disappointed #nbafinals #fathersday
0,happ.y at work conference: right mindset leads to culture-of-development organizations    #work #mindset
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
0,drake has always been babe &amp; i never been to one of his conce   Ã°ÂŸÂ™Â„Ã°ÂŸÂ˜Â©
0,"i'm a little bit sad,here is a rainy day...what can i do if the person that i love never stay with me?  #foreveralone"
0,i Ã¢ÂÂ¤Ã¯Â¸Â my furry 4-legged friend! Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂÂ¶Ã°ÂŸÂÂ¾ #ilovemydog   #dachshund #dachshundsofinstagram #bedtimeÃ¢Â€Â¦ 
0,it's a pay house! Ã°ÂŸÂŽÂ‰Ã°ÂŸÂ˜Â   #lovethishouse 
0,simplicity is the ultimate sophistication. - leonardo da vinci #numad #travel #love  Ã¢Â€Â¦ 
0,"dance to your own rhythm of life, it'll make you happier!   #fursuitfriday "
0,i'm so happy to have her here Ã¢ÂÂ¤Ã¯Â¸Â hannah.wendel  #friends   #joy #moments #bffs #girls #funÃ¢Â€Â¦ 
0,i wanted to play pokÃƒÂ©mon so i turned on my gameboy color and guess what? i lost all the datas. 15 years of datas. :'( #game #pokemon  
0, @user #gravitationalwaves detected once again - 2 times in less than a year #einsteinwasrightagain    
0,girls night Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ»Ã°ÂŸÂÂ¸ #friends #fun #pay #picoftheday #instalike #style   #girl #instagoodÃ¢Â€Â¦ 
0,it's off to watch the football game between #romania &amp; france! Ã°ÂŸÂ’ÂÃ°ÂŸÂ’Â‹ #goromania   
0,still waiting 4 @user 2 send rejection letter for admissions. #aspiepride #aspie #aspielife #rejected #dejected #deflated  
0,happy saturday! time to get on your work grind! #neverstopgrinding #nofilter   #healthyÃ¢Â€Â¦ 
0,Ã°ÂŸÂ˜ÂžÃ°ÂŸÂ˜Âž  ....sick world...no humanity left Ã°ÂŸÂ˜ÂŸÃ°ÂŸÂ˜Âž #prayers for peace and happiness in the world Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ» 
0,"#hello #twitterworld , #nice #day to all !   #caturday to #cat #fans ! #pirat #captain "
0,finally... now on to other suppos~   #leagueoflegends 
0,it's love _madln Ã¢ÂÂ¤Ã¯Â¸Â #love #cats #cute #cuddles   
0,"going back to that ballroom after 26 years.. omg, the memories!! #memory  "
1,"@user #allahsoil most deaths caused by islamic extremism occur in civil wars, not terror attacks.   Ã¢Â€Â¦  #racÃ¢Â€Â¦"
0,one more hour of   at @user - and a new patio on which to enjoy the amazing food &amp; drink deals! Ã°ÂŸÂ¤Â—Ã°ÂŸÂ‘ÂÃ¢Â˜Â‰
0,   t he r ighteous u nited m ulticulture p eople  #day 
0,Ã°ÂŸÂ˜Â‚ Ã¢ÂÂ³ Ã°ÂŸÂ‘Â« Ã°ÂŸÂ”Â #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  Ã¢Â€Â¦ 
0,our daily dose of motivation! #youplateit #staystrong #peh #pehlife #pehfood #hellopeh #sunday   
0,today's mood Ã°ÂŸÂ˜Â   #fashion #outfitoftheday #sancris #nature #fashionblogger #shadeson #redlips #crazyhair 
0,@user @user @user i'm thinking you need to be turned in to the secret service. your words alone are illegal.  
0,going to see the stone roses next week!!! Ã°ÂŸÂÂ‹  
0,tonight is the night! @user awards. welcomm are up for reseller of the year &amp; converged solution   
0,stuck for gifts this #fathersday? this @user gift set could be a perfect gift for your dad   #shoes 
0,yes!! #crashbandicoot remake for #ps4 Ã°ÂŸÂ˜ÂµÃ°ÂŸÂ˜Âµ this has made my day!! woo! Ã°ÂŸÂŽÂŠÃ°ÂŸÂŽÂ‰ this is what i wanted! yay! Ã°ÂŸÂ˜Â˜Ã°ÂŸÂ‘Â  
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
1,@user @user @user lolol @user not a leb either! Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚  #cow
0, sunday  &amp; father's day to all - take time &amp; enjoy the benefits of family &amp; fresh food from your garden. 
0,let's go back @user @user 
0,it's heeeeere...  #nationalroseday! go get your #pink on. say #thegrapegirls sent you. 
0, might intrigue focus7gy... #nuascannan   
0,@user just feelin  
0,be   feel #good about yourself try our #counselingwithdebbie &amp; reach your #goals  
0,yes i did it! first victory this season @user #proud. @user @user @user @user 
0,the greatest team we ever had are leaving us one after the other 
0,can snapchat just stop updating please. like leave it the way it is for more than 2 months before u go and change it   #confused  #swag
0,the four horsemen    #sunday #service #family #time #boys #pdi #golkar #pkb #iphonesiÃ¢Â€Â¦  
0,the entire #configmgr engineering team is going to be live at the same time responding to questions   #sccm 
0,magic rome #inshot #girls #boys #cute #summer #blur #sun   #fun #dog #hair #beach #hotÃ¢Â€Â¦ 
